FCW_Number,Time,Field_DO_mgL,Field_Cond_ÂµS/cm,Field_Temp_C
1297,11:30,NA,NA,NA
1298,11:55,NA,NA,NA
1299,12:20,NA,NA,NA
1300,12:35,NA,NA,NA
1301,12:35,NA,NA,NA
1302,13:10,NA,NA,NA
1303,14:00,NA,NA,NA
1304,14:40,NA,NA,NA
1305,15:10,NA,NA,NA
1306,11:21,NA,NA,NA
1307,11:45,NA,NA,NA
1308,12:45,NA,NA,NA
1309,13:05,NA,NA,NA
1310,13:30,NA,NA,NA
1311,14:20,NA,NA,NA
1312,10:35,NA,NA,NA
1313,11:25,NA,NA,NA
1314,11:10,NA,NA,NA
1316,12:10,NA,NA,NA
1318,10:15,NA,NA,NA
1319,10:45,NA,NA,NA
1320,11:20,NA,NA,NA
1321,12:15,NA,NA,NA
1322,12:45,NA,NA,NA
1323,13:15,NA,NA,NA
1324,13:30,NA,NA,NA
1325,13:45,NA,NA,NA
1326,14:10,NA,NA,NA
1327,14:40,NA,NA,NA
1328,15:00,NA,NA,NA
1329,11:45,NA,NA,NA
1330,12:00,NA,NA,NA
1331,12:15,NA,NA,NA
1332,12:40,NA,NA,NA
1333,13:10,NA,NA,NA
1334,14:00,NA,NA,NA
1335,14:10,NA,NA,NA
1336,14:30,NA,NA,NA
1337,14:45,NA,NA,NA
1338,15:10,NA,NA,NA
1339,15:35,NA,NA,NA
1340,10:10,NA,NA,NA
1341,10:40,NA,NA,NA
1342,11:00,NA,NA,NA
1343,11:40,NA,NA,NA
1344,11:45,NA,NA,NA
1345,12:00,NA,NA,NA
1346,13:00,NA,NA,NA
1347,13:30,NA,NA,NA
1361,9:15,NA,NA,NA
1362,9:25,NA,NA,NA
1363,9:35,NA,NA,NA
1364,9:55,NA,NA,NA
1365,10:40,NA,NA,NA
1366,11:35,NA,NA,NA
1367,11:50,NA,NA,NA
1368,12:10,NA,NA,NA
1369,12:30,NA,NA,NA
1370,13:00,NA,NA,NA
1371,13:30,NA,NA,NA
1385,8:38,NA,NA,NA
1386,10:00,NA,NA,NA
1387,10:30,NA,NA,NA
1388,11:45,NA,NA,NA
1389,12:35,NA,NA,NA
1390,13:35,NA,NA,NA
1391,14:05,NA,NA,NA
1392,14:30,NA,NA,NA
1393,12:00,NA,NA,NA
1394,9:50,NA,NA,NA
1395,10:30,NA,NA,NA
1396,11:00,NA,NA,NA
1397,11:40,NA,NA,NA
1398,12:51,NA,NA,NA
1399,13:45,NA,NA,NA
1400,14:17,NA,NA,NA
1401,8:35,NA,NA,NA
1402,9:45,NA,NA,NA
1403,10:30,NA,NA,NA
1404,11:50,NA,NA,NA
1405,12:46,NA,NA,NA
1406,14:48,NA,NA,NA
1407,15:30,NA,NA,NA
1408,14:00,NA,NA,NA
1422,10:00,NA,NA,NA
1423,10:30,NA,NA,NA
1424,11:00,NA,NA,NA
1425,11:50,NA,NA,NA
1426,12:30,NA,NA,NA
1427,12:30,NA,NA,NA
1428,13:10,NA,NA,NA
1429,13:10,NA,NA,NA
1430,13:53,NA,NA,NA
1443,9:20,NA,NA,NA
1444,10:20,NA,NA,NA
1446,11:15,NA,NA,NA
1447,11:40,NA,NA,NA
1448,12:02,NA,NA,NA
1449,12:30,NA,NA,NA
1451,9:35,NA,NA,NA
1452,10:15,NA,NA,NA
1453,11:00,NA,NA,NA
1454,12:00,NA,NA,NA
1455,13:00,NA,NA,NA
1456,13:55,NA,NA,NA
1457,15:00,NA,NA,NA
1458,15:40,NA,NA,NA
1459,16:10,NA,NA,NA
1463,10:30,NA,NA,NA
1464,10:45,NA,NA,NA
1465,11:11,NA,NA,NA
1466,11:30,NA,NA,NA
1467,12:00,NA,NA,NA
1468,12:00,NA,NA,NA
1469,12:50,NA,NA,NA
1470,13:25,NA,NA,NA
1474,10:25,NA,NA,NA
1477,9:30,NA,NA,NA
1478,14:22,NA,NA,NA
1479,11:00,NA,NA,NA
1480,10:45,NA,NA,NA
1481,10:45,NA,NA,NA
1482,11:45,NA,NA,NA
1483,12:00,NA,NA,NA
1484,12:20,NA,NA,NA
1485,13:25,NA,NA,NA
1486,13:25,NA,NA,NA
1487,13:50,NA,NA,NA
1488,14:30,NA,NA,NA
1489,14:45,NA,NA,NA
1495,10:25,NA,NA,NA
1496,11:00,NA,NA,NA
1497,12:08,NA,NA,NA
1498,12:08,NA,NA,NA
1499,13:07,NA,NA,NA
1500,14:00,NA,NA,NA
1501,10:30,NA,NA,NA
1503,13:00,NA,NA,NA
1504,14:32,NA,NA,NA
1511,10:10,NA,NA,NA
1526,9:10,NA,NA,NA
1527,9:26,NA,NA,NA
1528,10:11,NA,NA,NA
1529,10:30,NA,NA,NA
1530,11:20,NA,NA,NA
1531,11:45,NA,NA,NA
1532,12:15:00 PM,NA,NA,NA
1533,12:30:00 PM,NA,NA,NA
1534,12:50,NA,NA,NA
1535,13:15,NA,NA,NA
1536,13:31,NA,NA,NA
1537,9:30,NA,NA,NA
1539,9:25,NA,NA,NA
1540,10:00,NA,NA,NA
1541,10:30,NA,NA,NA
1542,12:00,NA,NA,NA
1543,12:23,NA,NA,NA
1544,13:22,NA,NA,NA
1545,13:41,NA,NA,NA
1546,14:40,NA,NA,NA
1547,15:45,NA,NA,NA
1548,15:45,NA,NA,NA
1549,16:20,NA,NA,NA
1571,9:30,NA,NA,NA
1572,10:00,NA,NA,NA
1573,10:25,NA,NA,NA
1574,11:20,NA,NA,NA
1575,11:50,NA,NA,NA
1577,13:15,NA,NA,NA
1578,14:10:00 PM,NA,NA,NA
1579,14:20:00 PM,NA,NA,NA
1580,15:05,NA,NA,NA
1581,15:30,NA,NA,NA
1583,8:02,NA,NA,NA
1584,8:18,NA,NA,NA
1585,9:15,NA,NA,NA
1586,9:15,NA,NA,NA
1587,10:00,NA,NA,NA
1588,10:25,NA,NA,NA
1589,11:23,NA,NA,NA
1590,12:55,NA,NA,NA
1591,12:55,NA,NA,NA
1592,14:06,NA,NA,NA
1593,14:40,NA,NA,NA
1594,9:30,NA,NA,NA
1595,10:41,NA,NA,NA
1596,11:10,NA,NA,NA
1597,12:05,NA,NA,NA
1598,12:35,NA,NA,NA
1599,9:56,NA,NA,NA
1600,9:04,NA,NA,NA
1601,9:10,NA,NA,NA
1602,9:35,NA,NA,NA
1603,9:58,NA,NA,NA
1604,10:46,NA,NA,NA
1605,11:19,NA,NA,NA
1606,12:12,NA,NA,NA
1607,12:32,NA,NA,NA
1608,13:12,NA,NA,NA
1609,13:55,NA,NA,NA
1610,14:32,NA,NA,NA
1611,14:59,NA,NA,NA
1620,10:50,NA,NA,NA
1622,11:20:00 AM,NA,NA,NA
1623,11:50,NA,NA,NA
1624,12:06,NA,NA,NA
1625,13:00:00 PM,NA,NA,NA
1626,13:00:00 PM,NA,NA,NA
1627,13:47,NA,NA,NA
1628,13:47,NA,NA,NA
1629,10:10,NA,NA,NA
1630,11:00,NA,NA,NA
1631,12:10,NA,NA,NA
1632,13:45,NA,NA,NA
1633,14:36,NA,NA,NA
1634,15:19,NA,NA,NA
1635,17:05,NA,NA,NA
1636,18:06,NA,NA,NA
1637,18:06,NA,NA,NA
1638,18:06,NA,NA,NA
1639,9:35,NA,NA,NA
1640,9:35,NA,NA,NA
1641,10:35,NA,NA,NA
1643,11:45,NA,NA,NA
1644,11:45,NA,NA,NA
1645,12:10,NA,NA,NA
1646,12:30,NA,NA,NA
1647,12:19,NA,NA,NA
1648,13:10,NA,NA,NA
1649,13:50,NA,NA,NA
1650,14:10,NA,NA,NA
1651,9:26,NA,NA,NA
1652,9:26,NA,NA,NA
1653,10:02,NA,NA,NA
1654,10:32,NA,NA,NA
1655,11:14,NA,NA,NA
1656,12:56,NA,NA,NA
1657,13:51,NA,NA,NA
1658,14:23,NA,NA,NA
1659,10:00,NA,NA,NA
1660,10:30,NA,NA,NA
1661,10:30,NA,NA,NA
1662,11:30,NA,NA,NA
1663,12:00,NA,NA,NA
1664,12:41,NA,NA,NA
1665,13:05,NA,NA,NA
1666,13:50,NA,NA,NA
1667,13:50,NA,NA,NA
1668,14:09,NA,NA,NA
1669,14:35,NA,NA,NA
1670,15:05,NA,NA,NA
1672,9:01,NA,NA,NA
1673,10:05,NA,NA,NA
1674,10:05,NA,NA,NA
1675,12:35,NA,NA,NA
1677,13:00,NA,NA,NA
1678,13:00,NA,NA,NA
1679,13:45,NA,NA,NA
1680,14:46,NA,NA,NA
1681,15:30,NA,NA,NA
1682,16:30,NA,NA,NA
1683,9:07,NA,NA,NA
1684,9:40,NA,NA,NA
1685,10:04,NA,NA,NA
1686,10:04,NA,NA,NA
1687,11:10,NA,NA,NA
1688,11:38,NA,NA,NA
1689,12:50,NA,NA,NA
1690,12:49,NA,NA,NA
1691,14:00,NA,NA,NA
1692,14:19,NA,NA,NA
1693,14:55,NA,NA,NA
1694,15:12,NA,NA,NA
1696,9:20,NA,NA,NA
1697,9:20,NA,NA,NA
1698,10:00,NA,NA,NA
1699,10:30,NA,NA,NA
1700,11:10,NA,NA,NA
1701,12:00,NA,NA,NA
1702,12:00,NA,NA,NA
1703,12:58,NA,NA,NA
1705,9:40,NA,NA,NA
1706,9:40,NA,NA,NA
1707,10:20,NA,NA,NA
1708,11:36,NA,NA,NA
1710,12:45,NA,NA,NA
1711,13:15,NA,NA,NA
1712,13:36,NA,NA,NA
1713,14:00,NA,NA,NA
1714,14:25,NA,NA,NA
1715,15:00,NA,NA,NA
1716,15:15,NA,NA,NA
1717,10:05,NA,NA,NA
1718,10:30,NA,NA,NA
1719,11:20,NA,NA,NA
1720,11:20,NA,NA,NA
1721,11:44,NA,NA,NA
1722,12:35,NA,NA,NA
1723,13:05,NA,NA,NA
1724,13:25,NA,NA,NA
1725,13:48,NA,NA,NA
1726,14:05,NA,NA,NA
1727,14:51,NA,NA,NA
1728,15:10,NA,NA,NA
1729,9:20,NA,NA,NA
1730,10:10,NA,NA,NA
1731,11:00,NA,NA,NA
1732,11:25,NA,NA,NA
1733,12:10,NA,NA,NA
1734,13:00,NA,NA,NA
1735,13:45,NA,NA,NA
1736,14:10,NA,NA,NA
1737,14:10,NA,NA,NA
1738,14:30,NA,NA,NA
1739,9:20,6.49,51.3,14.5
1740,9:49,6.95,52.52,13.9
1741,10:35,6.11,36.55,13.5
1742,10:55,6.34,37.93,13.1
1743,12:10,7.59,66.35,10
1744,12:10,NA,NA,NA
1745,12:33,6.85,48.38,17.5
1746,13:07,7.55,50.68,9.7
1747,13:30,6.99,92.5,9.2
1748,13:50,6.8,75.4,20.8
1749,14:25,6.81,43.55,18.1
1750,14:40,6.69,45.37,14.4
1751,9:30,NA,NA,NA
1752,9:30,NA,NA,NA
1753,10:40,NA,NA,NA
1754,11:50:00 AM,NA,NA,NA
1757,14:00,NA,NA,NA
1758,14:45,NA,NA,NA
1769,9:15,7.09,47.75,14.3
1770,9:15,NA,NA,NA
1771,10:10,7.53,49.06,12.2
1772,10:40,7.38,49.79,13.7
1773,11:20,7.4,56.05,14.7
1774,11:20,NA,NA,NA
1775,12:10,7.47,41.15,12.8
1776,13:00,7.38,56.41,15.6
1777,13:57,7.42,57.8,17.6
1778,14:40,7.3,63.16,18.4
1779,9:46,6.82,54.35,14.4
1780,10:05,7.02,54.39,14
1781,10:45,6.75,42.76,15.5
1782,11:00,7.12,43.34,14.5
1783,11:41,7.64,69.39,9.5
1784,12:05,6.85,49.37,16.6
1785,12:30,7.78,51.56,9.4
1786,12:45,6.66,84.44,9.2
1787,13:30,6.5,74.98,18.9
1788,13:50,6.77,47.15,18.6
1789,14:05,6.77,48.26,14.7
1790,14:05,NA,NA,NA
1791,9:20,7.87,33.09,8.5
1792,9:55,6.69,36.28,13.2
1793,9:55,NA,NA,NA
1794,10:40,8.08,22.18,7.3
1795,11:00,7.12,36.52,13.6
1796,11:30,7.5,36.12,16.7
1797,11:30,NA,NA,NA
1798,12:25,7.35,33.95,13.1
1799,13:20,7.38,41.6,14.1
1800,9:23,6.68,56.19,14.8
1801,9:45,7.01,56.92,14.2
1802,10:30,6.91,44.51,14.4
1803,11:00,7.66,46.3,14.6
1804,11:00,NA,NA,NA
1805,11:30,NA,NA,NA
1806,12:05,7.01,50.34,16.2
1807,12:30,7.87,50.59,9.1
1808,13:00,6.82,82.48,9.5
1809,13:20,6.67,74.76,18.2
1810,13:55,7.11,47.28,19.8
1811,14:07,6.84,47.98,14.8
1812,9:30,NA,NA,NA
1813,10:15,NA,NA,NA
1814,10:15,NA,NA,NA
1815,10:45,NA,NA,NA
1816,11:15,NA,NA,NA
1817,12:00,NA,NA,NA
1818,13:00,NA,NA,NA
1819,13:45,NA,NA,NA
1820,14:15,NA,NA,NA
1821,15:00,NA,NA,NA
1822,8:56,7.28,49.97,12.7
1823,9:40,7.49,55.44,12.2
1824,9:40,NA,NA,NA
1825,10:00,7.62,55.52,12.6
1826,10:20,7.56,62.66,13.2
1827,11:00,7.8,43.1,10.8
1828,11:50,7.7,61.75,13.7
1829,13:00,7.74,63.13,15.3
1830,13:40,7.93,73.75,16
1831,9:20,6.7,59.1,13.2
1832,9:45,6.87,59.1,13
1833,10:30,7.01,46.82,12.6
1834,10:30,NA,NA,NA
1835,10:50,7.11,51.09,11.9
1836,11:30,8.03,73.54,6.9
1837,11:55,7.02,50.84,14.3
1838,12:25,8.11,50.4,7.3
1839,12:44,6.61,84,9.3
1840,13:05,6.5,74.55,16.5
1841,13:46,6.93,48.49,16.9
1842,14:05,7.05,49.54,14
1890,9:20,NA,NA,NA
1891,9:40,NA,NA,NA
1892,10:20,NA,NA,NA
1894,11:25,NA,NA,NA
1895,11:50,NA,NA,NA
1896,12:17,NA,NA,NA
1897,12:50,NA,NA,NA
1898,13:15,NA,NA,NA
1899,13:50,NA,NA,NA
1900,14:04,NA,NA,NA
1901,9:42,NA,NA,NA
1902,10:50,NA,NA,NA
1903,11:37:00 AM,NA,NA,NA
1904,13:09,NA,NA,NA
1905,12:58,NA,NA,NA
1906,14:08,NA,NA,NA
1908,16:26,NA,NA,NA
1909,15:59,NA,NA,NA
1910,9:10,7.73,51.24,10.6
1911,9:25,8.35,49.12,7.5
1912,10:00,8.18,51.99,9.8
1913,10:30,8.3,61.18,10.7
1914,11:15,8.3,45.53,9
1915,11:15,NA,NA,NA
1916,11:45,8.24,59.82,11.7
1917,12:50,8.08,62.17,14.1
1918,13:30,8.35,67.61,15.6
1919,9:30,NA,NA,NA
1920,9:30,NA,NA,NA
1921,10:10,NA,NA,NA
1922,10:56,NA,NA,NA
1923,11:15,NA,NA,NA
1924,12:14,NA,NA,NA
1926,13:00,NA,NA,NA
1927,13:00,NA,NA,NA
1928,13:30,NA,NA,NA
1929,13:45,NA,NA,NA
1930,14:15,NA,NA,NA
1931,14:00,NA,NA,NA
1932,9:15,8.56,34.11,NA
1934,10:00,7.55,37.45,9
1935,10:30,8.64,23.34,4.6
1937,11:00,7.96,38,8.5
1938,11:30,7.82,37.85,11.6
1939,11:49,7.36,37.42,12.2
1940,12:20,7.94,40.39,10
1941,13:10,8.28,44.39,8.28
1942,9:41,7.69,62.4,9.5
1943,10:16,7.79,0.33,9.8
1944,11:15,7.55,47.12,7.9
1945,11:45,7.85,50.96,7.9
1946,12:35,8.32,80.57,5.4
1947,13:21,7.16,51.48,10.9
1948,13:50,7.56,51.99,10
1950,14:50,6.88,77.95,12.3
1951,15:40,7.75,50.03,11.3
1952,16:04,7.72,50.93,10
1953,10:00,NA,NA,NA
1954,11:10,NA,NA,NA
1955,11:45,NA,NA,NA
1956,12:15,NA,NA,NA
1957,13:00,NA,NA,NA
1958,13:30,NA,NA,NA
1960,14:30,NA,NA,NA
1961,15:00,NA,NA,NA
1962,9:10,8.75,60.8,5.8
1963,9:45,8.96,48.3,4.8
1964,10:10,9.05,57.74,5.5
1965,10:30,8.69,78.58,8.5
1966,11:20,8.84,47.45,6.4
1967,12:00,8.64,71.43,9.2
1968,13:10,8.88,74.65,9.9
