FCW_Number,Time,Field_DO_mgL,Field_Cond_ÂµS/cm,Field_Temp_C
1969,13:45,8.76,108.9,10.8
1970,9:45,7.95,62.46,8.4
1971,10:00,8.15,76.69,4.5
1972,10:45,7.84,47.28,6.2
1973,11:00,8.24,50.7,6.7
1974,11:50,8.82,82.63,2.9
1975,12:15,7.16,52.12,9
1976,12:45,8.52,59,5.3
1977,13:00,7.28,78.71,10.1
1978,13:20,6.85,77.25,10.6
1979,13:30,7.72,51.4,9.3
1980,14:10,7.9,51.5,9.1
1981,9:55,NA,NA,NA
1982,10:20,NA,NA,NA
1983,11:15,NA,NA,NA
1985,12:57,NA,NA,NA
1986,13:00,NA,NA,NA
1987,13:00,NA,NA,NA
1988,13:00,NA,NA,NA
1989,13:37,NA,NA,NA
1990,13:45,NA,NA,NA
1991,14:10,NA,NA,NA
1992,14:40,NA,NA,NA
1993,14:56,NA,NA,NA
1994,9:10,NA,NA,NA
1995,9:40,NA,NA,NA
1996,10:12,NA,NA,NA
1997,11:20,NA,NA,NA
1998,11:48,NA,NA,NA
1999,12:07,NA,NA,NA
2000,13:04,NA,NA,NA
2001,13:04,NA,NA,NA
2002,14:10,NA,NA,NA
2003,14:30,NA,NA,NA
2004,9:00,NA,NA,NA
2005,9:25,NA,NA,NA
2006,9:55,NA,NA,NA
2007,10:20,NA,NA,NA
2008,11:00,NA,NA,NA
2010,11:50,NA,NA,NA
2011,12:45,NA,NA,NA
2012,13:15,NA,NA,NA
2013,9:32,NA,NA,NA
2014,9:30,NA,NA,NA
2015,10:45,NA,NA,NA
2016,10:39,NA,NA,NA
2017,11:40,NA,NA,NA
2019,12:45,NA,NA,NA
2020,13:00,NA,NA,NA
2021,13:00,NA,NA,NA
2022,13:29,NA,NA,NA
2023,12:45:00 PM,NA,NA,NA
2024,14:20,NA,NA,NA
2030,9:12,NA,NA,NA
2031,9:32,NA,NA,NA
2032,10:20:00 AM,NA,NA,NA
2033,10:54:00 AM,NA,NA,NA
2034,11:32:00 AM,NA,NA,NA
2035,12:12,NA,NA,NA
2036,12:37,NA,NA,NA
2037,9:13,NA,NA,NA
2038,10:00,NA,NA,NA
2039,10:43:00 AM,NA,NA,NA
2040,12:03,NA,NA,NA
2041,12:03,NA,NA,NA
2043,13:49,NA,NA,NA
2044,14:17,NA,NA,NA
2047,11:30,NA,NA,NA
2049,11:50,NA,NA,NA
2054,15:00,NA,NA,NA
2055,15:15,NA,NA,NA
2065,8:30:00 AM,NA,NA,NA
2066,9:00:00 AM,NA,NA,NA
2067,9:35:00 AM,NA,NA,NA
2068,10:00:00 AM,NA,NA,NA
2069,10:20:00 AM,NA,NA,NA
2070,10:45:00 AM,NA,NA,NA
2071,11:45:00 AM,NA,NA,NA
2072,10:00:00 AM,NA,NA,NA
2073,10:30:00 AM,NA,NA,NA
2074,11:00:00 AM,NA,NA,NA
2075,11:30:00 AM,NA,NA,NA
2076,12:00:00 PM,NA,NA,NA
2078,10:15:00 AM,NA,NA,NA
2079,10:15:00 AM,NA,NA,NA
2080,11:15:00 AM,NA,NA,NA
2081,11:50:00 AM,NA,NA,NA
2082,12:20:00 PM,NA,NA,NA
2083,13:00:00 PM,NA,NA,NA
2084,13:30:00 PM,NA,NA,NA
2092,9:35,8.71,76.15,4.6
2093,9:48,9.92,36.68,1.7
2094,10:17,9.9,43.57,2.6
2095,11:05,9.21,49.87,5.6
2096,11:45,8.56,47.28,7.6
2097,12:30,8.99,51.53,7.7
2098,13:20,9.02,55.44,9.2
2099,13:40,8.78,62.9,9.9
2100,10:10,NA,NA,NA
2101,10:49,NA,NA,NA
2102,11:05,NA,NA,NA
2103,11:43,NA,NA,NA
2104,12:26,NA,NA,NA
2105,13:35,NA,NA,NA
2106,13:57,NA,NA,NA
2107,14:11,NA,NA,NA
2108,14:31,NA,NA,NA
2110,14:47,NA,NA,NA
2111,14:47,NA,NA,NA
2112,9:00,8.99,52.63,1.8
2113,10:00,8.16,57.09,1.8
2114,10:20,9.01,58.63,2.6
2115,10:20,9.01,58.63,2.6
2116,10:40,6.63,76.51,4.5
2117,11:15,9.29,64.31,10.2
2118,11:45,9.11,51.42,4.1
2119,12:15,8.51,58.6,5.1
2120,12:15,8.51,58.6,5.1
2121,9:00:00 AM,NA,NA,NA
2122,9:15:00 AM,NA,NA,NA
2123,9:40:00 AM,NA,NA,NA
2124,10:00:00 AM,NA,NA,NA
2125,10:15:00 AM,NA,NA,NA
2126,10:30:00 AM,NA,NA,NA
2127,10:30:00 AM,NA,NA,NA
2128,10:45:00 AM,NA,NA,NA
2129,11:20:00 AM,NA,NA,NA
2131,12:00:00 PM,NA,NA,NA
2132,12:45:00 PM,NA,NA,NA
2133,13:30:00 PM,NA,NA,NA
2134,13:30:00 PM,NA,NA,NA
2146,9:20:00 AM,NA,NA,NA
2147,10:10:00 AM,NA,NA,NA
2148,10:30:00 AM,NA,NA,NA
2149,10:55:00 AM,NA,NA,NA
2150,11:15:00 AM,NA,NA,NA
2151,11:15:00 AM,NA,NA,NA
2152,12:08:00 PM,NA,NA,NA
2153,12:45:00 PM,NA,NA,NA
2154,12:45:00 PM,NA,NA,NA
2164,9:50:00 AM,NA,NA,NA
2165,10:15:00 AM,NA,NA,NA
2166,11:15:00 AM,NA,NA,NA
2167,11:30:00 AM,NA,NA,NA
2168,12:30:00 PM,NA,NA,NA
2169,12:55:00 PM,NA,NA,NA
2170,13:15:00 PM,NA,NA,NA
2171,12:25:00 PM,NA,NA,NA
2172,13:30:00 PM,NA,NA,NA
2173,13:45:00 PM,NA,NA,NA
2174,14:00:00 PM,NA,NA,NA
2175,14:40:00 PM,NA,NA,NA
2176,15:00:00 PM,NA,NA,NA
2177,15:30:00 PM,NA,NA,NA
2178,15:50:00 PM,NA,NA,NA
2179,16:10:00 PM,NA,NA,NA
2187,10:30:00 AM,NA,NA,NA
2188,10:00:00 AM,NA,NA,NA
2189,10:50:00 AM,NA,NA,NA
2190,11:15:00 AM,NA,NA,NA
2191,12:00:00 PM,NA,NA,NA
2192,12:30:00 PM,NA,NA,NA
2193,13:00:00 PM,NA,NA,NA
2194,13:00:00 PM,NA,NA,NA
2195,13:10:00 PM,NA,NA,NA
2196,13:08:00 PM,NA,NA,NA
2197,14:05:00 PM,NA,NA,NA
2198,14:30:00 PM,NA,NA,NA
2199,14:55:00 PM,NA,NA,NA
2200,15:20:00 PM,NA,NA,NA
2201,15:50:00 PM,NA,NA,NA
2202,16:00:00 PM,NA,NA,NA
2203,16:20:00 PM,NA,NA,NA
2204,9:35,8.75,22.71,4
2205,9:35,8.75,22.71,4
2206,10:20,8.27,29.73,8.5
2207,10:40,9,18.47,3.2
2208,11:00,8.11,30.09,7.5
2209,11:25,8.62,32.54,11.1
2210,11:25,7.93,33.03,7
2211,12:30,8.04,29.69,8.4
2212,12:30,NA,NA,NA
2213,13:10,6.35,34.64,8.2
2214,9:00,NA,NA,NA
2215,9:15,NA,NA,NA
2216,9:50,8.32,42.25,8
2217,10:10,8.95,26.71,6.1
2218,10:35,8.73,33.72,7.3
2219,11:00,NA,NA,NA
2220,11:15:00 AM,NA,NA,NA
2221,11:40:00 AM,NA,NA,NA
2222,12:20,8.19,39.97,10.2
2223,12:55,7.95,40.94,12.4
2224,13:40,8.09,44.06,14.1
2225,14:20,7.87,58.45,14.8
2246,10:15,NA,NA,NA
2247,10:30,NA,NA,NA
2248,11:05,7.64,40.69,11.6
2249,11:40,8.19,32.78,9.6
2250,12:15,7.97,35.04,11
2251,12:40,NA,NA,NA
2252,12:55,NA,NA,NA
2253,13:20,NA,NA,NA
2254,13:50,7.7,41.43,13.9
2255,14:20,7.7,42.7,14.3
2256,15:00,7.69,46.63,16.1
2257,15:35,7.52,61.03,17.4
2258,10:30,7.41,36.84,12.7
2259,11:00,7.5,38.6,11.1
2260,11:50,6.58,29.59,17.6
2261,12:05,6.72,31.05,16.4
2262,13:00,7.18,53.21,12
2263,13:34,NA,NA,NA
2264,13:34,8,45.02,14.7
2265,14:20,7.67,44.28,10.5
2266,14:20,NA,NA,NA
2267,14:56,6.02,70.19,7.6
2268,15:12,7.43,66.09,18
2269,15:47,7.6,38.89,16.9
2270,15:52,7.67,42.55,9.9
2272,10:03,NA,NA,NA
2273,10:20,NA,NA,NA
2274,10:40,NA,NA,NA
2275,11:18,NA,NA,NA
2276,11:30,NA,NA,NA
2277,14:18,NA,NA,NA
2278,14:45,NA,NA,NA
2279,9:40,NA,NA,NA
2280,10:30,NA,NA,NA
2281,10:45,NA,NA,NA
2282,11:10,NA,NA,NA
2283,11:30,NA,NA,NA
2284,11:45,NA,NA,NA
2285,12:15,NA,NA,NA
2286,12:45,NA,NA,NA
2287,13.21,NA,NA,NA
2288,14.44,NA,NA,NA
2289,15:20,NA,NA,NA
2290,15:20,NA,NA,NA
2291,14:40,NA,NA,NA
2373,9:40:00 AM,NA,NA,NA
2374,9:50:00 AM,NA,NA,NA
2375,10:30:00 AM,NA,NA,NA
2376,10:40:00 AM,NA,NA,NA
2377,11:13:00 AM,NA,NA,NA
2379,11:35:00 AM,NA,NA,NA
2380,12:00:00 PM,NA,NA,NA
2381,12:30:00 PM,NA,NA,NA
2382,13:00:00 PM,NA,NA,NA
2383,13:35:00 PM,NA,NA,NA
2384,14:05:00 PM,NA,NA,NA
2394,10:00:00 AM,NA,NA,NA
2395,10:20:00 AM,NA,NA,NA
2396,10:20:00 AM,NA,NA,NA
2397,11:30:00 AM,NA,NA,NA
2398,12:40:00 PM,NA,NA,NA
2399,13:30:00 PM,NA,NA,NA
2400,13:50:00 PM,NA,NA,NA
2401,14:10:00 PM,NA,NA,NA
2402,14:20:00 PM,NA,NA,NA
2403,14:35:00 PM,NA,NA,NA
2404,15:05:00 PM,NA,NA,NA
2405,15:05:00 PM,NA,NA,NA
2406,15:20:00 PM,NA,NA,NA
2440,10:06:00 AM,NA,NA,NA
2441,11:10:00 AM,NA,NA,NA
2442,11:30:00 AM,NA,NA,NA
2443,12:00:00 PM,NA,NA,NA
2444,12:20:00 PM,NA,NA,NA
2445,13:00:00 PM,NA,NA,NA
2446,13:00:00 PM,NA,NA,NA
2447,13:36:00 PM,NA,NA,NA
2448,14:25:00 PM,NA,NA,NA
2450,15:30:00 PM,NA,NA,NA
2451,15:50:00 PM,NA,NA,NA
2452,16:15:00 PM,NA,NA,NA
2453,17:00:00 PM,NA,NA,NA
2454,8:25:00 AM,NA,NA,NA
2455,9:10:00 AM,NA,NA,NA
2456,9:50:00 AM,NA,NA,NA
2457,11:10,NA,NA,NA
2458,11:10,NA,NA,NA
2459,12:10:00 PM,NA,NA,NA
2460,12:45:00 PM,NA,NA,NA
2479,9:20:00 AM,NA,NA,NA
2480,9:35,NA,NA,NA
2481,10:30:00 AM,NA,NA,NA
2482,10:55:00 AM,NA,NA,NA
2483,11:30:00 AM,NA,NA,NA
2484,12:17:00 PM,NA,NA,NA
2485,13:00:00 PM,NA,NA,NA
2486,13:00:00 PM,NA,NA,NA
2487,12:20:00 PM,NA,NA,NA
2488,13:40:00 PM,NA,NA,NA
2489,14:20:00 PM,NA,NA,NA
2490,14:30:00 PM,NA,NA,NA
2491,9:30:00 AM,NA,NA,NA
2492,10:00:00 AM,NA,NA,NA
2493,10:30:00 AM,NA,NA,NA
2494,10:45:00 AM,NA,NA,NA
2495,10:45:00 AM,NA,NA,NA
2496,11:15:00 AM,NA,NA,NA
2497,11:35:00 AM,NA,NA,NA
2498,12:30:00 PM,NA,NA,NA
2499,13:05:00 PM,NA,NA,NA
2500,8:30:00 AM,NA,NA,NA
2501,9:05:00 AM,NA,NA,NA
2502,9:30:00 AM,NA,NA,NA
2503,9:45:00 AM,NA,NA,NA
2504,10:30:00 AM,NA,NA,NA
2505,10:50:00 AM,NA,NA,NA
2506,11:30:00 AM,NA,NA,NA
2507,11:30:00 AM,NA,NA,NA
2508,12:30:00 PM,NA,NA,NA
2532,13:00,NA,NA,NA
2533,13:45,NA,NA,NA
2534,14:45,NA,NA,NA
2535,15:20,NA,NA,NA
2536,16:00,NA,NA,NA
2593,10:30,NA,NA,NA
2594,11:20,NA,NA,NA
2595,11:45,NA,NA,NA
2596,12:15,NA,NA,NA
2597,12:30,NA,NA,NA
2598,12:50,NA,NA,NA
2599,13:15,NA,NA,NA
2600,13:30,NA,NA,NA
2601,14:30,NA,NA,NA
2602,15:20,NA,NA,NA
2603,15:45,NA,NA,NA
2604,15:45,NA,NA,NA
2611,11:38,NA,437.7,17.5
2612,12:24,NA,859.8,18.5
2613,15:15,NA,805,20.8
2614,15:55,NA,1461,19.4
2615,16:35,NA,2165,17.1
2616,7:10,NA,455,14.4
2617,7:45,NA,804.5,15.6
2618,7:45,NA,804.5,15.6
2619,8:00,NA,781.26,15.53
2620,8:15,NA,1205.4,15.17
2621,8:30,NA,TBD,TBD
2647,9:45,NA,NA,NA
2648,10:20,NA,NA,NA
2649,10:45,NA,NA,NA
2650,11:20,NA,NA,NA
2651,11:35,NA,NA,NA
2652,11:55,NA,NA,NA
2653,11:55,NA,NA,NA
2654,12:30,NA,NA,NA
2655,13:15,NA,NA,NA
2656,13:15,NA,NA,NA
2657,14:30,NA,NA,NA
2659,16:00,NA,NA,NA
2660,12:52,NA,NA,NA
2661,13:49,NA,NA,NA
2662,14:52,NA,NA,NA
2663,15:41,NA,NA,NA
2664,10:00,7.58,59.97,7.1
2665,10:30,8.12,79.28,5
2666,11:30,7.98,45.3,4.8
2667,11:30,7.14,33.27,7.9
2668,12:45,8.27,83.84,4.1
2669,13:20,6.93,52.73,9.8
2670,13:20,6.93,52.73,9.8
2671,13:56,7.94,65.73,5.7
2672,13:56,7.94,65.73,5.7
2673,14:45,7.04,70.62,9.9
2674,15:00,6.75,70.83,9.9
2675,15:30,7.45,49.9,11.8
2676,16:00,7.43,51.53,8.3
2677,9:15,NA,NA,NA
2678,9:45,8,35.8,3.1
2679,10:15,8.51,23.89,2
2680,10:30,8.14,34.57,4.3
2681,11:00,7.33,28.16,6.9
2682,11:15,7.54,28.2,7
2683,11:15,7.54,28.2,7
2684,11:45,8.2,40.03,5.3
2685,15:48,8.28,49.14,5.7
2686,9:15,8.7,65,2
2687,9:45,8.02,53.21,5.9
2688,10:45,8.56,56.25,4.1
2689,11:15,9.08,48,1.2
2690,12:15,9.39,82.62,2.9
2691,12:45,9.38,77.36,3.5
2692,13:30,9.67,85.35,4
2693,13:50,9.26,154,5.9
2694,8:45,NA,NA,NA
2695,9:23,NA,NA,NA
2696,9:30,NA,NA,NA
2697,9:35,NA,NA,NA
2698,9:40,NA,NA,NA
2699,9:47,NA,NA,NA
2700,10:17,NA,NA,NA
2701,10:36,NA,NA,NA
2702,10:45,NA,NA,NA
2703,10:51,NA,NA,NA
2704,10:56,NA,NA,NA
2706,11:11,NA,NA,NA
2707,11:17,NA,NA,NA
2708,11:23,NA,NA,NA
2709,11:30,NA,NA,NA
2710,14:35,9.46,106.1,4.9
2711,15:36,9.95,223.9,7.6
2712,16:20,9.58,391.7,8.8
2713,17:16,9.14,970.8,9.9
2714,17:47,7.73,2178,11.5
2715,18:25,NA,371.2,8.5
2716,7:59,9.21,101.4,4.9
2717,8:43,9.15,315.2,6.7
2718,9:08,8.58,757.2,8.4
2719,9:41,10.4,805.1,8.7
2720,10:07,10.06,2065,10.3
2721,10:29,9.22,1044,9.2
2722,11:53,9.07,1164,11.1
2723,14:26,9.53,94.29,5.4
2724,15:06,9.31,312.4,7.1
2725,15:25,9.73,754.2,8.7
2726,15:57,10.65,798.9,8.9
2727,16:16,8.22,1602,10.7
2728,16:44,9.56,1196,9.8
2729,7:09,9.92,99.61,2.1
2730,7:43,8.67,442.1,5.2
2731,8:05,7.64,865.8,6.6
2732,8:48,9.39,877.9,6
2733,9:10,9.06,2042,8.6
2734,9:23,9.17,1020,5.2
2735,9:42,8.52,1183,6.8
2736,8:40,9.97,99.62,2.5
2737,9:30,9.34,392.2,5.2
2738,10:30,8.45,837.6,6.9
2739,11:00,9.54,877.2,6.5
2740,11:30,9.85,1985,9.8
2741,12:00,10.66,1059,7.4
2742,12:30,9.91,1245,8.5